{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518427,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030892,
                                      u'payoff': 600.0048333333323,
                                      u'payoff_sd': 7.896431232115999,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2030893,
                                      u'payoff': 5657.471166666644,
                                      u'payoff_sd': 12.069069386005262,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518428,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030894,
                                      u'payoff': 701.5616666666672,
                                      u'payoff_sd': 8.907818732317747,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2030895,
                                      u'payoff': 5911.1589999999605,
                                      u'payoff_sd': 13.750415396725325,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518429,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030896,
                                      u'payoff': 576.242833333334,
                                      u'payoff_sd': 10.313792816087393,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2030897,
                                      u'payoff': 6059.4958333332925,
                                      u'payoff_sd': 15.116437322165902,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518430,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030898,
                                      u'payoff': 490.7045000000012,
                                      u'payoff_sd': 6.754030074934663,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2030899,
                                      u'payoff': 6133.0688333332855,
                                      u'payoff_sd': 8.772230211957186,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518431,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030900,
                                      u'payoff': 4281.686333333565,
                                      u'payoff_sd': 5.601650539186948,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2030901,
                                      u'payoff': -948.6771666665079,
                                      u'payoff_sd': 4.696654381216327,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518432,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030902,
                                      u'payoff': 456.3098333333346,
                                      u'payoff_sd': 10.24194770882752,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2030903,
                                      u'payoff': 6073.568166666591,
                                      u'payoff_sd': 15.688548340878427,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518433,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030904,
                                      u'payoff': 405.64450000000124,
                                      u'payoff_sd': 9.71749812369019,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2030905,
                                      u'payoff': 6544.385999999939,
                                      u'payoff_sd': 12.488752599327379,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518434,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030906,
                                      u'payoff': 274.958666666667,
                                      u'payoff_sd': 8.760399844304992,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2030907,
                                      u'payoff': 6248.6088333332555,
                                      u'payoff_sd': 16.520187575847114,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518435,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030908,
                                      u'payoff': 225.04383333333334,
                                      u'payoff_sd': 7.9766207784506955,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2030909,
                                      u'payoff': 6545.715666666589,
                                      u'payoff_sd': 12.257591580870002,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518436,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030910,
                                      u'payoff': 192.31449999999987,
                                      u'payoff_sd': 6.61229877520643,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2030911,
                                      u'payoff': 6606.858499999919,
                                      u'payoff_sd': 9.792577765532055,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518437,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030912,
                                      u'payoff': 3086.596666666535,
                                      u'payoff_sd': 9.089208667257392,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2030913,
                                      u'payoff': 960.4235000000477,
                                      u'payoff_sd': 16.453487124296522,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518438,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030914,
                                      u'payoff': 148.37883333333312,
                                      u'payoff_sd': 7.547098905057382,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2030915,
                                      u'payoff': 6807.533666666584,
                                      u'payoff_sd': 8.540493878122879,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518439,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030916,
                                      u'payoff': 2029.9750000000236,
                                      u'payoff_sd': 16.591467221688465,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2030917,
                                      u'payoff': 3297.448166666677,
                                      u'payoff_sd': 26.956049064128884,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518440,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030918,
                                      u'payoff': 1514.3700000000058,
                                      u'payoff_sd': 11.057291823456174,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2030919,
                                      u'payoff': 4174.409333333325,
                                      u'payoff_sd': 17.101970523950566,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518441,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030920,
                                      u'payoff': 992.0775000000001,
                                      u'payoff_sd': 13.095863055438606,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2030921,
                                      u'payoff': 5077.372666666654,
                                      u'payoff_sd': 23.991976812181445,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518442,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030922,
                                      u'payoff': 671.7424999999977,
                                      u'payoff_sd': 11.445389261169142,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2030923,
                                      u'payoff': 5323.218999999952,
                                      u'payoff_sd': 17.608593268852164,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518443,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030924,
                                      u'payoff': 691.5805000000046,
                                      u'payoff_sd': 8.117948185775326,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2030925,
                                      u'payoff': 5900.169333333224,
                                      u'payoff_sd': 11.982390942964127,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518444,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030926,
                                      u'payoff': 610.4083333333342,
                                      u'payoff_sd': 10.367613509210775,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2030927,
                                      u'payoff': 5870.446166666598,
                                      u'payoff_sd': 14.789753314815284,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518445,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030928,
                                      u'payoff': 532.5225000000012,
                                      u'payoff_sd': 5.403119940613965,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2030929,
                                      u'payoff': 6425.197166666615,
                                      u'payoff_sd': 4.127668014337409,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-14'}]},
               {u'id': 518446,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030930,
                                      u'payoff': 1537.442999999938,
                                      u'payoff_sd': 5.928100053770158,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2030931,
                                      u'payoff': 155.29833333275565,
                                      u'payoff_sd': 6.2391239195852695,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518447,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030932,
                                      u'payoff': 82.09783333333314,
                                      u'payoff_sd': 2.673660625804141,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2030933,
                                      u'payoff': 3641.614166666598,
                                      u'payoff_sd': 5.29347264342554,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518448,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030934,
                                      u'payoff': 72.39266666666649,
                                      u'payoff_sd': 3.166880226716984,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2030935,
                                      u'payoff': 3678.5998333332645,
                                      u'payoff_sd': 6.086922961264124,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518449,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030936,
                                      u'payoff': 41.70416666666659,
                                      u'payoff_sd': 2.2622393104027485,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2030937,
                                      u'payoff': 3786.6336666665943,
                                      u'payoff_sd': 4.4922749737317655,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518450,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030938,
                                      u'payoff': 30.977166666666626,
                                      u'payoff_sd': 3.0320545788516973,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2030939,
                                      u'payoff': 3823.06433333326,
                                      u'payoff_sd': 5.96042950466693,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518451,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030940,
                                      u'payoff': 25.384333333333316,
                                      u'payoff_sd': 1.6558061331621237,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2030941,
                                      u'payoff': 3846.142833333258,
                                      u'payoff_sd': 3.2933836643752716,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518452,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030942,
                                      u'payoff': 530.8608333333411,
                                      u'payoff_sd': 7.497433768782948,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2030943,
                                      u'payoff': 2125.9044999999473,
                                      u'payoff_sd': 12.647670918446462,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518453,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030944,
                                      u'payoff': 16.634000000000007,
                                      u'payoff_sd': 2.096728816131205,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2030945,
                                      u'payoff': 3881.219333333257,
                                      u'payoff_sd': 4.126542000633589,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518454,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030946,
                                      u'payoff': 195.38383333333314,
                                      u'payoff_sd': 3.971435201752924,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2030947,
                                      u'payoff': 3004.7846666666223,
                                      u'payoff_sd': 7.392603903417128,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518455,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030948,
                                      u'payoff': 186.93516666666505,
                                      u'payoff_sd': 5.002445972709563,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2030949,
                                      u'payoff': 3164.80550000009,
                                      u'payoff_sd': 9.547801215941332,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518456,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030950,
                                      u'payoff': 55.77033333333295,
                                      u'payoff_sd': 2.8657914038483123,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2030951,
                                      u'payoff': 3511.4243333333297,
                                      u'payoff_sd': 5.648156980821458,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518457,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030952,
                                      u'payoff': -18.638166666666734,
                                      u'payoff_sd': 3.037370578455041,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2030953,
                                      u'payoff': 3720.029666666617,
                                      u'payoff_sd': 6.070778308541368,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518458,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030954,
                                      u'payoff': 36.323499999999726,
                                      u'payoff_sd': 2.6794440931185464,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2030955,
                                      u'payoff': 3652.4674999999334,
                                      u'payoff_sd': 5.180912275649132,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518459,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030956,
                                      u'payoff': 110.05366666666643,
                                      u'payoff_sd': 3.2609044795408453,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2030957,
                                      u'payoff': 3538.836499999932,
                                      u'payoff_sd': 6.288937448083652,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518460,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030958,
                                      u'payoff': 97.05816666666647,
                                      u'payoff_sd': 5.718759764209151,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2030959,
                                      u'payoff': 3590.5721666666004,
                                      u'payoff_sd': 11.20235218484344,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-7'}]},
               {u'id': 518461,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030960,
                                      u'payoff': 157.36799999996975,
                                      u'payoff_sd': 3.9441097510579293,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2030961,
                                      u'payoff': -453.9946666677626,
                                      u'payoff_sd': 10.00258240729472,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518462,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030962,
                                      u'payoff': -55.611000000000026,
                                      u'payoff_sd': 0.7205944048455342,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2030963,
                                      u'payoff': -2333.7571666668587,
                                      u'payoff_sd': 0.8579932994499379,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518463,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030964,
                                      u'payoff': -47.618500000000026,
                                      u'payoff_sd': 0.8145192666860632,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2030965,
                                      u'payoff': -2113.8975000002147,
                                      u'payoff_sd': 1.3036665405892578,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518464,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030966,
                                      u'payoff': -37.147833333333324,
                                      u'payoff_sd': 0.6755098897211353,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2030967,
                                      u'payoff': -2928.6430000001374,
                                      u'payoff_sd': 0.8142965611998446,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518465,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030968,
                                      u'payoff': -35.282499999999985,
                                      u'payoff_sd': 0.42769425591562343,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2030969,
                                      u'payoff': -2589.1916666668544,
                                      u'payoff_sd': 1.2530230106740021,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518466,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030970,
                                      u'payoff': -36.08749999999999,
                                      u'payoff_sd': 0.3597146073843994,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2030971,
                                      u'payoff': -2759.2460000001724,
                                      u'payoff_sd': 0.8936028480174099,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518467,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030972,
                                      u'payoff': -127.38916666666333,
                                      u'payoff_sd': 2.15436898183051,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2030973,
                                      u'payoff': 164.11033333308814,
                                      u'payoff_sd': 4.938108474773356,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518468,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030974,
                                      u'payoff': -32.4615,
                                      u'payoff_sd': 0.2828388386371386,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2030975,
                                      u'payoff': -2813.0190000001726,
                                      u'payoff_sd': 1.4106473857046329,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518469,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030976,
                                      u'payoff': -212.20283333333387,
                                      u'payoff_sd': 1.3371778024173444,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2030977,
                                      u'payoff': -770.3253333334192,
                                      u'payoff_sd': 3.52342546919822,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518470,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030978,
                                      u'payoff': -151.0345000000003,
                                      u'payoff_sd': 1.4041040045392608,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2030979,
                                      u'payoff': -623.3273333336144,
                                      u'payoff_sd': 2.2299304091288135,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518471,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030980,
                                      u'payoff': -129.49583333333348,
                                      u'payoff_sd': 1.177237100739132,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2030981,
                                      u'payoff': -437.08083333359866,
                                      u'payoff_sd': 1.8817368274142667,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518472,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030982,
                                      u'payoff': -135.55083333333332,
                                      u'payoff_sd': 0.7703447400519683,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2030983,
                                      u'payoff': -3546.2316666667903,
                                      u'payoff_sd': 1.2907682657968313,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518473,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030984,
                                      u'payoff': -84.11300000000008,
                                      u'payoff_sd': 1.040440255817551,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2030985,
                                      u'payoff': -1544.69433333356,
                                      u'payoff_sd': 1.931040978428321,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518474,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030986,
                                      u'payoff': -65.66100000000009,
                                      u'payoff_sd': 1.3409834239131502,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2030987,
                                      u'payoff': -2063.2198333335373,
                                      u'payoff_sd': 1.6954769986414024,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518475,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030988,
                                      u'payoff': -70.86016666666669,
                                      u'payoff_sd': 0.41318280562570187,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2030989,
                                      u'payoff': -2547.73950000014,
                                      u'payoff_sd': 0.8768391777534567,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-6'}]},
               {u'id': 518476,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030990,
                                      u'payoff': 4217.133500000093,
                                      u'payoff_sd': 5.16431316973502,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2030991,
                                      u'payoff': -1457.9141666666342,
                                      u'payoff_sd': 3.6704630387951274,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-27'}]},
               {u'id': 518477,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030992,
                                      u'payoff': 1220.6368333333326,
                                      u'payoff_sd': 18.149145108770988,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2030993,
                                      u'payoff': 6705.077666666648,
                                      u'payoff_sd': 24.898395855275673,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-27'}]},
               {u'id': 518478,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030994,
                                      u'payoff': 1025.1351666666644,
                                      u'payoff_sd': 23.34596005512937,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2030995,
                                      u'payoff': 6795.060166666638,
                                      u'payoff_sd': 33.196518367815685,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-27'}]},
               {u'id': 518479,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030996,
                                      u'payoff': 602.8310000000007,
                                      u'payoff_sd': 8.496884657847806,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2030997,
                                      u'payoff': 6691.093999999992,
                                      u'payoff_sd': 13.853230696877135,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-27'}]},
               {u'id': 518480,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030998,
                                      u'payoff': 517.3623333333342,
                                      u'payoff_sd': 17.3306146229702,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2030999,
                                      u'payoff': 7112.646666666656,
                                      u'payoff_sd': 22.197212356762293,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-27'}]},
               {u'id': 518481,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031000,
                                      u'payoff': 439.74666666666707,
                                      u'payoff_sd': 10.01798148762767,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031001,
                                      u'payoff': 6931.334833333329,
                                      u'payoff_sd': 13.669083874630854,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-27'}]},
               {u'id': 518482,
                u'observations_count': 10,
